Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 02:10	11,3	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493555	7696061	1	0	0	26190451	1,06	2:10	20180815	
15.08.2018 02:11	11,3	34,6	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493615	7696061	1	0	0	26190451	1,06	2:11	20180815	
15.08.2018 02:12	11,3	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493675	7696061	1	0	0	26190451	1,06	2:12	20180815	
15.08.2018 02:13	11,3	34,7	42,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493735	7696061	1	0	0	26190451	1,06	2:13	20180815	
15.08.2018 02:14	11,3	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493795	7696061	1	0	0	26190451	1,06	2:14	20180815	
15.08.2018 02:15	11,3	34,7	42,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493855	7696061	1	0	0	26190451	1,06	2:15	20180815	
15.08.2018 02:16	11,3	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493915	7696061	1	0	0	26190451	1,06	2:16	20180815	
15.08.2018 02:17	11,2	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493975	7696061	1	0	0	26190451	1,06	2:17	20180815	
15.08.2018 02:18	11,2	34,6	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494035	7696061	1	0	0	26190451	1,06	2:18	20180815	
15.08.2018 02:19	11,3	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494095	7696061	1	0	0	26190451	1,06	2:19	20180815	
15.08.2018 02:20	11,3	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494155	7696061	1	0	0	26190451	1,06	2:20	20180815	
15.08.2018 02:21	11,3	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494215	7696061	1	0	0	26190451	1,06	2:21	20180815	
15.08.2018 02:22	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494275	7696061	1	0	0	26190451	1,06	2:22	20180815	
15.08.2018 02:23	11,2	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494335	7696061	1	0	0	26190451	1,06	2:23	20180815	
15.08.2018 02:24	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494395	7696061	1	0	0	26190451	1,06	2:24	20180815	
15.08.2018 02:25	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494455	7696061	1	0	0	26190451	1,06	2:25	20180815	
15.08.2018 02:26	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494515	7696061	1	0	0	26190451	1,06	2:26	20180815	
15.08.2018 02:27	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494575	7696061	1	0	0	26190451	1,06	2:27	20180815	
15.08.2018 02:28	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494635	7696061	1	0	0	26190451	1,06	2:28	20180815	
15.08.2018 02:29	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494695	7696061	1	0	0	26190451	1,06	2:29	20180815	
15.08.2018 02:30	11,2	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494755	7696061	1	0	0	26190451	1,06	2:30	20180815	
15.08.2018 02:31	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494815	7696061	1	0	0	26190451	1,06	2:31	20180815	
15.08.2018 02:32	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494875	7696061	1	0	0	26190451	1,06	2:32	20180815	
15.08.2018 02:33	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494935	7696061	1	0	0	26190451	1,06	2:33	20180815	
15.08.2018 02:34	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40494995	7696061	1	0	0	26190451	1,06	2:34	20180815	
15.08.2018 02:35	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495055	7696061	1	0	0	26190451	1,06	2:35	20180815	
15.08.2018 02:36	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495115	7696061	1	0	0	26190451	1,06	2:36	20180815	
15.08.2018 02:37	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495175	7696061	1	0	0	26190451	1,06	2:37	20180815	
15.08.2018 02:38	11,1	34,7	42,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495235	7696061	1	0	0	26190451	1,06	2:38	20180815	
15.08.2018 02:39	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495295	7696061	1	0	0	26190451	1,06	2:39	20180815	
15.08.2018 02:40	11,1	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495355	7696061	1	0	0	26190451	1,06	2:40	20180815	
15.08.2018 02:41	11,0	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495415	7696061	1	0	0	26190451	1,06	2:41	20180815	
15.08.2018 02:42	11,0	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495475	7696061	1	0	0	26190451	1,06	2:42	20180815	
15.08.2018 02:43	11,0	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495535	7696061	1	0	0	26190451	1,06	2:43	20180815	
15.08.2018 02:44	11,0	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495595	7696061	1	0	0	26190451	1,06	2:44	20180815	
15.08.2018 02:45	11,0	34,7	42,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495655	7696061	1	0	0	26190451	1,06	2:45	20180815	
15.08.2018 02:46	11,0	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495715	7696061	1	0	0	26190451	1,06	2:46	20180815	
15.08.2018 02:47	11,0	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495775	7696061	1	0	0	26190451	1,06	2:47	20180815	
15.08.2018 02:48	11,0	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495835	7696061	1	0	0	26190451	1,06	2:48	20180815	
15.08.2018 02:49	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495895	7696061	1	0	0	26190451	1,06	2:49	20180815	
15.08.2018 02:50	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40495955	7696061	1	0	0	26190451	1,06	2:50	20180815	
15.08.2018 02:51	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496015	7696061	1	0	0	26190451	1,06	2:51	20180815	
15.08.2018 02:52	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496075	7696061	1	0	0	26190451	1,06	2:52	20180815	
15.08.2018 02:53	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496135	7696061	1	0	0	26190451	1,06	2:53	20180815	
15.08.2018 02:54	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496195	7696061	1	0	0	26190451	1,06	2:54	20180815	
15.08.2018 02:55	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496255	7696061	1	0	0	26190451	1,06	2:55	20180815	
15.08.2018 02:56	10,8	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496315	7696061	1	0	0	26190451	1,06	2:56	20180815	
15.08.2018 02:57	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496375	7696061	1	0	0	26190451	1,06	2:57	20180815	
15.08.2018 02:58	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496435	7696061	1	0	0	26190451	1,06	2:58	20180815	
15.08.2018 02:59	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496495	7696061	1	0	0	26190451	1,06	2:59	20180815	
15.08.2018 03:00	10,9	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496555	7696061	1	0	0	26190451	1,06	3:0	20180815	
15.08.2018 03:01	10,8	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496615	7696061	1	0	0	26190451	1,06	3:1	20180815	
15.08.2018 03:02	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496675	7696061	1	0	0	26190451	1,06	3:2	20180815	
15.08.2018 03:03	10,8	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496735	7696061	1	0	0	26190451	1,06	3:3	20180815	
15.08.2018 03:04	10,8	34,7	42,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496795	7696061	1	0	0	26190451	1,06	3:4	20180815	
15.08.2018 03:05	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496855	7696061	1	0	0	26190451	1,06	3:5	20180815	
15.08.2018 03:06	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496915	7696061	1	0	0	26190451	1,06	3:6	20180815	
15.08.2018 03:07	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40496975	7696061	1	0	0	26190451	1,06	3:7	20180815	
15.08.2018 03:08	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497035	7696061	1	0	0	26190451	1,06	3:8	20180815	
15.08.2018 03:09	10,7	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497095	7696061	1	0	0	26190451	1,06	3:9	20180815	
15.08.2018 03:10	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497155	7696061	1	0	0	26190451	1,06	3:10	20180815	
15.08.2018 03:11	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497215	7696061	1	0	0	26190451	1,06	3:11	20180815	
15.08.2018 03:12	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497275	7696061	1	0	0	26190451	1,06	3:12	20180815	
15.08.2018 03:13	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497335	7696061	1	0	0	26190451	1,06	3:13	20180815	
15.08.2018 03:14	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497395	7696061	1	0	0	26190451	1,06	3:14	20180815	
15.08.2018 03:15	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497455	7696061	1	0	0	26190451	1,06	3:15	20180815	
15.08.2018 03:16	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497515	7696061	1	0	0	26190451	1,06	3:16	20180815	
15.08.2018 03:17	10,7	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497575	7696061	1	0	0	26190451	1,06	3:17	20180815	
15.08.2018 03:18	10,7	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497635	7696061	1	0	0	26190451	1,06	3:18	20180815	
15.08.2018 03:19	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497695	7696061	1	0	0	26190451	1,06	3:19	20180815	
15.08.2018 03:20	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497755	7696061	1	0	0	26190451	1,06	3:20	20180815	
15.08.2018 03:21	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497815	7696061	1	0	0	26190451	1,06	3:21	20180815	
15.08.2018 03:22	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497875	7696061	1	0	0	26190451	1,06	3:22	20180815	
15.08.2018 03:23	10,9	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497935	7696061	1	0	0	26190451	1,06	3:23	20180815	
15.08.2018 03:24	10,9	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40497995	7696061	1	0	0	26190451	1,06	3:24	20180815	
15.08.2018 03:25	10,9	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498055	7696061	1	0	0	26190451	1,06	3:25	20180815	
15.08.2018 03:26	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498115	7696061	1	0	0	26190451	1,06	3:26	20180815	
15.08.2018 03:27	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498175	7696061	1	0	0	26190451	1,06	3:27	20180815	
15.08.2018 03:28	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498235	7696061	1	0	0	26190451	1,06	3:28	20180815	
15.08.2018 03:29	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498295	7696061	1	0	0	26190451	1,06	3:29	20180815	
15.08.2018 03:30	10,9	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498355	7696061	1	0	0	26190451	1,06	3:30	20180815	
15.08.2018 03:31	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498415	7696061	1	0	0	26190451	1,06	3:31	20180815	
15.08.2018 03:32	10,9	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498475	7696061	1	0	0	26190451	1,06	3:32	20180815	
15.08.2018 03:33	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498535	7696061	1	0	0	26190451	1,06	3:33	20180815	
15.08.2018 03:34	10,8	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498595	7696061	1	0	0	26190451	1,06	3:34	20180815	
15.08.2018 03:35	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498655	7696061	1	0	0	26190451	1,06	3:35	20180815	
15.08.2018 03:36	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498715	7696061	1	0	0	26190451	1,06	3:36	20180815	
15.08.2018 03:37	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498775	7696061	1	0	0	26190451	1,06	3:37	20180815	
15.08.2018 03:38	10,9	34,7	41,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498835	7696061	1	0	0	26190451	1,06	3:38	20180815	
15.08.2018 03:39	10,9	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498895	7696061	1	0	0	26190451	1,06	3:39	20180815	
15.08.2018 03:40	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40498955	7696061	1	0	0	26190451	1,06	3:40	20180815	
15.08.2018 03:41	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499015	7696061	1	0	0	26190451	1,06	3:41	20180815	
15.08.2018 03:42	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499075	7696061	1	0	0	26190451	1,06	3:42	20180815	
15.08.2018 03:43	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499135	7696061	1	0	0	26190451	1,06	3:43	20180815	
15.08.2018 03:44	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499195	7696061	1	0	0	26190451	1,06	3:44	20180815	
15.08.2018 03:45	10,8	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499255	7696061	1	0	0	26190451	1,06	3:45	20180815	
15.08.2018 03:46	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499315	7696061	1	0	0	26190451	1,06	3:46	20180815	
15.08.2018 03:47	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499375	7696061	1	0	0	26190451	1,06	3:47	20180815	
15.08.2018 03:48	10,7	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499435	7696061	1	0	0	26190451	1,06	3:48	20180815	
15.08.2018 03:49	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499495	7696061	1	0	0	26190451	1,06	3:49	20180815	
15.08.2018 03:50	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499555	7696061	1	0	0	26190451	1,06	3:50	20180815	
15.08.2018 03:51	10,7	34,7	41,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499615	7696061	1	0	0	26190451	1,06	3:51	20180815	
15.08.2018 03:52	10,7	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499675	7696061	1	0	0	26190451	1,06	3:52	20180815	
15.08.2018 03:53	10,7	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499735	7696061	1	0	0	26190451	1,06	3:53	20180815	
15.08.2018 03:54	10,7	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499795	7696061	1	0	0	26190451	1,06	3:54	20180815	
15.08.2018 03:55	10,7	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499855	7696061	1	0	0	26190451	1,06	3:55	20180815	
15.08.2018 03:56	10,6	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499915	7696061	1	0	0	26190451	1,06	3:56	20180815	
15.08.2018 03:57	10,6	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40499975	7696061	1	0	0	26190451	1,06	3:57	20180815	
15.08.2018 03:58	10,6	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500035	7696061	1	0	0	26190451	1,06	3:58	20180815	
15.08.2018 03:59	10,6	34,7	41,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500095	7696061	1	0	0	26190451	1,06	3:59	20180815	
15.08.2018 04:00	10,6	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500155	7696061	1	0	0	26190451	1,06	4:0	20180815	
15.08.2018 04:01	10,6	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500215	7696061	1	0	0	26190451	1,06	4:1	20180815	
15.08.2018 04:02	10,6	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500275	7696061	1	0	0	26190451	1,06	4:2	20180815	
15.08.2018 04:03	10,6	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500335	7696061	1	0	0	26190451	1,06	4:3	20180815	
15.08.2018 04:04	10,5	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500395	7696061	1	0	0	26190451	1,06	4:4	20180815	
15.08.2018 04:05	10,6	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500455	7696061	1	0	0	26190451	1,06	4:5	20180815	
15.08.2018 04:06	10,5	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500515	7696061	1	0	0	26190451	1,06	4:6	20180815	
15.08.2018 04:07	10,5	34,7	41,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500575	7696061	1	0	0	26190451	1,06	4:7	20180815	
15.08.2018 04:08	10,5	34,7	41,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500635	7696061	1	0	0	26190451	1,06	4:8	20180815	
15.08.2018 04:09	10,5	34,7	41,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500695	7696061	1	0	0	26190451	1,06	4:9	20180815	
15.08.2018 04:10	10,5	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500755	7696061	1	0	0	26190451	1,06	4:10	20180815	
15.08.2018 04:11	10,5	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500815	7696061	1	0	0	26190451	1,06	4:11	20180815	
15.08.2018 04:12	10,4	34,7	41,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500875	7696061	1	0	0	26190451	1,06	4:12	20180815	
15.08.2018 04:13	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500935	7696061	1	0	0	26190451	1,06	4:13	20180815	
15.08.2018 04:14	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40500995	7696061	1	0	0	26190451	1,06	4:14	20180815	
15.08.2018 04:15	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501055	7696061	1	0	0	26190451	1,06	4:15	20180815	
15.08.2018 04:16	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501115	7696061	1	0	0	26190451	1,06	4:16	20180815	
15.08.2018 04:17	10,4	34,7	41,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501175	7696061	1	0	0	26190451	1,06	4:17	20180815	
15.08.2018 04:18	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501235	7696061	1	0	0	26190451	1,06	4:18	20180815	
15.08.2018 04:19	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501295	7696061	1	0	0	26190451	1,06	4:19	20180815	
15.08.2018 04:20	10,3	34,7	41,6	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501355	7696061	1	0	0	26190451	1,06	4:20	20180815	
15.08.2018 04:21	10,4	34,7	41,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501415	7696061	1	0	0	26190451	1,06	4:21	20180815	
15.08.2018 04:22	10,3	34,7	41,6	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501475	7696061	1	0	0	26190451	1,06	4:22	20180815	
15.08.2018 04:23	10,3	34,7	41,6	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40501535	7696061	1	0	0	26190451	1,06	4:23	20180815	
