Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 02:10	18,1	54,8	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211619	1542845	1	0	0	26190451	1,06	2:10	20170622	
22.06.2017 02:11	18,1	54,8	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211679	1542845	1	0	0	26190451	1,06	2:11	20170622	
22.06.2017 02:12	18,1	54,8	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211739	1542845	1	0	0	26190451	1,06	2:12	20170622	
22.06.2017 02:13	18,1	54,9	67,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211799	1542845	1	0	0	26190451	1,06	2:13	20170622	
22.06.2017 02:14	18,1	54,8	67,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211859	1542845	1	0	0	26190451	1,06	2:14	20170622	
22.06.2017 02:15	18,1	54,8	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211919	1542845	1	0	0	26190451	1,06	2:15	20170622	
22.06.2017 02:16	18,1	54,9	67,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211979	1542845	1	0	0	26190451	1,06	2:16	20170622	
22.06.2017 02:17	18,0	54,8	67,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212039	1542845	1	0	0	26190451	1,06	2:17	20170622	
22.06.2017 02:18	18,0	54,9	67,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212099	1542845	1	0	0	26190451	1,06	2:18	20170622	
22.06.2017 02:19	18,0	54,9	67,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212159	1542845	1	0	0	26190451	1,06	2:19	20170622	
22.06.2017 02:20	18,0	54,9	67,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212219	1542845	1	0	0	26190451	1,06	2:20	20170622	
22.06.2017 02:21	18,0	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212279	1542845	1	0	0	26190451	1,06	2:21	20170622	
22.06.2017 02:22	17,9	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212339	1542845	1	0	0	26190451	1,06	2:22	20170622	
22.06.2017 02:23	17,9	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212399	1542845	1	0	0	26190451	1,06	2:23	20170622	
22.06.2017 02:24	17,9	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212459	1542845	1	0	0	26190451	1,06	2:24	20170622	
22.06.2017 02:25	17,9	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212519	1542845	1	0	0	26190451	1,06	2:25	20170622	
22.06.2017 02:26	17,9	54,9	67,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212579	1542845	1	0	0	26190451	1,06	2:26	20170622	
22.06.2017 02:27	17,9	54,8	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212639	1542845	1	0	0	26190451	1,06	2:27	20170622	
22.06.2017 02:28	17,9	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212699	1542845	1	0	0	26190451	1,06	2:28	20170622	
22.06.2017 02:29	17,9	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212759	1542845	1	0	0	26190451	1,06	2:29	20170622	
22.06.2017 02:30	17,8	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212819	1542845	1	0	0	26190451	1,06	2:30	20170622	
22.06.2017 02:31	17,8	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212879	1542845	1	0	0	26190451	1,06	2:31	20170622	
22.06.2017 02:32	17,8	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212939	1542845	1	0	0	26190451	1,06	2:32	20170622	
22.06.2017 02:33	17,8	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8212999	1542845	1	0	0	26190451	1,06	2:33	20170622	
22.06.2017 02:34	17,8	54,9	67,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213059	1542845	1	0	0	26190451	1,06	2:34	20170622	
22.06.2017 02:35	17,7	54,9	67,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213119	1542845	1	0	0	26190451	1,06	2:35	20170622	
22.06.2017 02:36	17,7	54,9	67,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213179	1542845	1	0	0	26190451	1,06	2:36	20170622	
22.06.2017 02:37	17,7	54,9	67,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213239	1542845	1	0	0	26190451	1,06	2:37	20170622	
22.06.2017 02:38	17,7	54,9	67,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213299	1542845	1	0	0	26190451	1,06	2:38	20170622	
22.06.2017 02:39	17,7	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213359	1542845	1	0	0	26190451	1,06	2:39	20170622	
22.06.2017 02:40	17,7	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213419	1542845	1	0	0	26190451	1,06	2:40	20170622	
22.06.2017 02:41	17,7	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213479	1542845	1	0	0	26190451	1,06	2:41	20170622	
22.06.2017 02:42	17,6	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213539	1542845	1	0	0	26190451	1,06	2:42	20170622	
22.06.2017 02:43	17,6	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213599	1542845	1	0	0	26190451	1,06	2:43	20170622	
22.06.2017 02:44	17,6	54,9	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213659	1542845	1	0	0	26190451	1,06	2:44	20170622	
22.06.2017 02:45	17,6	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213719	1542845	1	0	0	26190451	1,06	2:45	20170622	
22.06.2017 02:46	17,6	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213779	1542845	1	0	0	26190451	1,06	2:46	20170622	
22.06.2017 02:47	17,5	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213839	1542845	1	0	0	26190451	1,06	2:47	20170622	
22.06.2017 02:48	17,5	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213899	1542845	1	0	0	26190451	1,06	2:48	20170622	
22.06.2017 02:49	17,5	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8213959	1542845	1	0	0	26190451	1,06	2:49	20170622	
22.06.2017 02:50	17,5	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214019	1542845	1	0	0	26190451	1,06	2:50	20170622	
22.06.2017 02:51	17,4	54,9	67,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214079	1542845	1	0	0	26190451	1,06	2:51	20170622	
22.06.2017 02:52	17,4	54,9	67,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214139	1542845	1	0	0	26190451	1,06	2:52	20170622	
22.06.2017 02:53	17,4	54,9	67,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214199	1542845	1	0	0	26190451	1,06	2:53	20170622	
22.06.2017 02:54	17,4	54,9	67,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214259	1542845	1	0	0	26190451	1,06	2:54	20170622	
22.06.2017 02:55	17,3	54,9	67,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214319	1542845	1	0	0	26190451	1,06	2:55	20170622	
22.06.2017 02:56	17,3	54,9	67,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214379	1542845	1	0	0	26190451	1,06	2:56	20170622	
22.06.2017 02:57	17,3	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214439	1542845	1	0	0	26190451	1,06	2:57	20170622	
22.06.2017 02:58	17,3	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214499	1542845	1	0	0	26190451	1,06	2:58	20170622	
22.06.2017 02:59	17,2	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214559	1542845	1	0	0	26190451	1,06	2:59	20170622	
22.06.2017 03:00	17,2	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214619	1542845	1	0	0	26190451	1,06	3:0	20170622	
22.06.2017 03:01	17,2	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214679	1542845	1	0	0	26190451	1,06	3:1	20170622	
22.06.2017 03:02	17,2	54,9	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214739	1542845	1	0	0	26190451	1,06	3:2	20170622	
22.06.2017 03:03	17,2	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214799	1542845	1	0	0	26190451	1,06	3:3	20170622	
22.06.2017 03:04	17,1	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214859	1542845	1	0	0	26190451	1,06	3:4	20170622	
22.06.2017 03:05	17,1	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214919	1542845	1	0	0	26190451	1,06	3:5	20170622	
22.06.2017 03:06	17,1	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8214979	1542845	1	0	0	26190451	1,06	3:6	20170622	
22.06.2017 03:07	17,0	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215039	1542845	1	0	0	26190451	1,06	3:7	20170622	
22.06.2017 03:08	17,0	54,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215099	1542845	1	0	0	26190451	1,06	3:8	20170622	
22.06.2017 03:09	17,0	55,0	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215159	1542845	1	0	0	26190451	1,06	3:9	20170622	
22.06.2017 03:10	17,0	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215219	1542845	1	0	0	26190451	1,06	3:10	20170622	
22.06.2017 03:11	17,0	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215279	1542845	1	0	0	26190451	1,06	3:11	20170622	
22.06.2017 03:12	16,9	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215339	1542845	1	0	0	26190451	1,06	3:12	20170622	
22.06.2017 03:13	16,9	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215399	1542845	1	0	0	26190451	1,06	3:13	20170622	
22.06.2017 03:14	16,9	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215459	1542845	1	0	0	26190451	1,06	3:14	20170622	
22.06.2017 03:15	16,9	54,9	66,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215519	1542845	1	0	0	26190451	1,06	3:15	20170622	
22.06.2017 03:16	16,8	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215579	1542845	1	0	0	26190451	1,06	3:16	20170622	
22.06.2017 03:17	16,8	54,9	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215639	1542845	1	0	0	26190451	1,06	3:17	20170622	
22.06.2017 03:18	16,8	54,9	66,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215699	1542845	1	0	0	26190451	1,06	3:18	20170622	
22.06.2017 03:19	16,7	54,9	66,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215759	1542845	1	0	0	26190451	1,06	3:19	20170622	
22.06.2017 03:20	16,7	54,9	66,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215819	1542845	1	0	0	26190451	1,06	3:20	20170622	
22.06.2017 03:21	16,7	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215879	1542845	1	0	0	26190451	1,06	3:21	20170622	
22.06.2017 03:22	16,7	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215939	1542845	1	0	0	26190451	1,06	3:22	20170622	
22.06.2017 03:23	16,6	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8215999	1542845	1	0	0	26190451	1,06	3:23	20170622	
22.06.2017 03:24	16,6	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216059	1542845	1	0	0	26190451	1,06	3:24	20170622	
22.06.2017 03:25	16,6	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216119	1542845	1	0	0	26190451	1,06	3:25	20170622	
22.06.2017 03:26	16,6	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216179	1542845	1	0	0	26190451	1,06	3:26	20170622	
22.06.2017 03:27	16,5	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216239	1542845	1	0	0	26190451	1,06	3:27	20170622	
22.06.2017 03:28	16,5	54,9	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216299	1542845	1	0	0	26190451	1,06	3:28	20170622	
22.06.2017 03:29	16,5	54,9	66,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216359	1542845	1	0	0	26190451	1,06	3:29	20170622	
22.06.2017 03:30	16,5	54,9	66,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216419	1542845	1	0	0	26190451	1,06	3:30	20170622	
22.06.2017 03:31	16,4	54,9	66,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216479	1542845	1	0	0	26190451	1,06	3:31	20170622	
22.06.2017 03:32	16,4	54,9	66,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216539	1542845	1	0	0	26190451	1,06	3:32	20170622	
22.06.2017 03:33	16,4	54,9	66,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216599	1542845	1	0	0	26190451	1,06	3:33	20170622	
22.06.2017 03:34	16,4	54,9	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216659	1542845	1	0	0	26190451	1,06	3:34	20170622	
22.06.2017 03:35	16,4	54,9	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216719	1542845	1	0	0	26190451	1,06	3:35	20170622	
22.06.2017 03:36	16,3	54,9	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216779	1542845	1	0	0	26190451	1,06	3:36	20170622	
22.06.2017 03:37	16,3	54,9	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216839	1542845	1	0	0	26190451	1,06	3:37	20170622	
22.06.2017 03:38	16,3	54,9	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8216899	1542845	1	0	0	26190451	1,06	3:38	20170622	
22.06.2017 03:39	16,3	54,9	66,4	í”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ì#SsìS#0ìÉ#cìSêìSC#ÉCPìì ì ì#cìCSì√`ì3£3êì#sc# ê–£#"„b„#r3£C ìb√0ìSB√êìcb√@ì#r√ ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ì#SsìS#0ìÉ#sêìSC#ÉCPìì ì ì#cìCSì√`ì3£C ì#sc# ê–£#"„b„#r3£Cìb√0ìSB√êìcb√0ì#r√ ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ì#SsìS#0ìÉ#ssêìSC#ÉCPìì ì ì#cìCSì√`ì3£Cì#sc# ê–†ì ì ì ì ì#SsìS22.06.2017 03:42	16,2	54,9	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217139	1542845	1	0	0	26190451	1,06	3:42	20170622	
22.06.2017 03:43	16,2	54,9	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217199	1542845	1	0	0	26190451	1,06	3:43	20170622	
22.06.2017 03:44	16,2	54,9	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217259	1542845	1	0	0	26190451	1,06	3:44	20170622	
22.06.2017 03:45	16,2	54,9	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217319	1542845	1	0	0	26190451	1,06	3:45	20170622	
22.06.2017 03:46	16,2	54,9	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217379	1542845	1	0	0	26190451	1,06	3:46	20170622	
22.06.2017 03:47	16,2	55,0	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217439	1542845	1	0	0	26190451	1,06	3:47	20170622	
22.06.2017 03:48	16,2	55,0	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217499	1542845	1	0	0	26190451	1,06	3:48	20170622	
22.06.2017 03:49	16,1	55,0	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217559	1542845	1	0	0	26190451	1,06	3:49	20170622	
22.06.2017 03:50	16,1	54,9	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217619	1542845	1	0	0	26190451	1,06	3:50	20170622	
22.06.2017 03:51	16,1	55,0	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217679	1542845	1	0	0	26190451	1,06	3:51	20170622	
22.06.2017 03:52	16,1	54,9	66,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217739	1542845	1	0	0	26190451	1,06	3:52	20170622	
22.06.2017 03:53	16,1	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217799	1542845	1	0	0	26190451	1,06	3:53	20170622	
22.06.2017 03:54	16,0	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217859	1542845	1	0	0	26190451	1,06	3:54	20170622	
22.06.2017 03:55	16,0	55,0	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217919	1542845	1	0	0	26190451	1,06	3:55	20170622	
22.06.2017 03:56	16,0	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8217979	1542845	1	0	0	26190451	1,06	3:56	20170622	
22.06.2017 03:57	16,0	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218039	1542845	1	0	0	26190451	1,06	3:57	20170622	
22.06.2017 03:58	16,0	55,0	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218099	1542845	1	0	0	26190451	1,06	3:58	20170622	
22.06.2017 03:59	16,0	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218159	1542845	1	0	0	26190451	1,06	3:59	20170622	
22.06.2017 04:00	15,9	54,9	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218219	1542845	1	0	0	26190451	1,06	4:0	20170622	
22.06.2017 04:01	15,9	54,9	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218279	1542845	1	0	0	26190451	1,06	4:1	20170622	
22.06.2017 04:02	15,9	55,0	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218339	1542845	1	0	0	26190451	1,06	4:2	20170622	
22.06.2017 04:03	15,9	54,9	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218399	1542845	1	0	0	26190451	1,06	4:3	20170622	
22.06.2017 04:04	15,9	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218459	1542845	1	0	0	26190451	1,06	4:4	20170622	
22.06.2017 04:05	15,9	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218519	1542845	1	0	0	26190451	1,06	4:5	20170622	
22.06.2017 04:06	15,9	54,9	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218579	1542845	1	0	0	26190451	1,06	4:6	20170622	
22.06.2017 04:07	15,9	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218639	1542845	1	0	0	26190451	1,06	4:7	20170622	
22.06.2017 04:08	15,8	55,0	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218699	1542845	1	0	0	26190451	1,06	4:8	20170622	
22.06.2017 04:09	15,8	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218759	1542845	1	0	0	26190451	1,06	4:9	20170622	
22.06.2017 04:10	15,8	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218819	1542845	1	0	0	26190451	1,06	4:10	20170622	
22.06.2017 04:11	15,8	54,9	65,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218879	1542845	1	0	0	26190451	1,06	4:11	20170622	
22.06.2017 04:12	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218939	1542845	1	0	0	26190451	1,06	4:12	20170622	
22.06.2017 04:13	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8218999	1542845	1	0	0	26190451	1,06	4:13	20170622	
22.06.2017 04:14	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219059	1542845	1	0	0	26190451	1,06	4:14	20170622	
22.06.2017 04:15	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219119	1542845	1	0	0	26190451	1,06	4:15	20170622	
22.06.2017 04:16	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219179	1542845	1	0	0	26190451	1,06	4:16	20170622	
22.06.2017 04:17	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219239	1542845	1	0	0	26190451	1,06	4:17	20170622	
22.06.2017 04:18	15,8	54,9	65,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219299	1542845	1	0	0	26190451	1,06	4:18	20170622	
22.06.2017 04:19	15,8	54,9	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219359	1542845	1	0	0	26190451	1,06	4:19	20170622	
22.06.2017 04:20	15,7	54,9	65,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219419	1542845	1	0	0	26190451	1,06	4:20	20170622	
22.06.2017 04:21	15,7	54,9	65,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219479	1542845	1	0	0	26190451	1,06	4:21	20170622	
22.06.2017 04:22	15,8	54,9	65,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8219539	1542845	1	0	0	26190451	1,06	4:22	20170622	
