Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 02:10	0,7	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637261	3519548	1	0	0	26190451	1,06	2:10	20171225	
25.12.2017 02:11	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637321	3519548	1	0	0	26190451	1,06	2:11	20171225	
25.12.2017 02:12	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637381	3519548	1	0	0	26190451	1,06	2:12	20171225	
25.12.2017 02:13	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637441	3519548	1	0	0	26190451	1,06	2:13	20171225	
25.12.2017 02:14	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637501	3519548	1	0	0	26190451	1,06	2:14	20171225	
25.12.2017 02:15	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637561	3519548	1	0	0	26190451	1,06	2:15	20171225	
25.12.2017 02:16	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637621	3519548	1	0	0	26190451	1,06	2:16	20171225	
25.12.2017 02:17	0,7	15,9	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637681	3519548	1	0	0	26190451	1,06	2:17	20171225	
25.12.2017 02:18	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637741	3519548	1	0	0	26190451	1,06	2:18	20171225	
25.12.2017 02:19	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637801	3519548	1	0	0	26190451	1,06	2:19	20171225	
25.12.2017 02:20	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637861	3519548	1	0	0	26190451	1,06	2:20	20171225	
25.12.2017 02:21	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637921	3519548	1	0	0	26190451	1,06	2:21	20171225	
25.12.2017 02:22	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637981	3519548	1	0	0	26190451	1,06	2:22	20171225	
25.12.2017 02:23	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638041	3519548	1	0	0	26190451	1,06	2:23	20171225	
25.12.2017 02:24	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638101	3519548	1	0	0	26190451	1,06	2:24	20171225	
25.12.2017 02:25	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638161	3519548	1	0	0	26190451	1,06	2:25	20171225	
25.12.2017 02:26	0,7	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638221	3519548	1	0	0	26190451	1,06	2:26	20171225	
25.12.2017 02:27	0,6	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638281	3519548	1	0	0	26190451	1,06	2:27	20171225	
25.12.2017 02:28	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638341	3519548	1	0	0	26190451	1,06	2:28	20171225	
25.12.2017 02:29	0,6	16,0	30,8	17,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638401	3519548	1	0	0	26190451	1,06	2:29	20171225	
25.12.2017 02:30	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638461	3519548	1	0	0	26190451	1,06	2:30	20171225	
25.12.2017 02:31	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638521	3519548	1	0	0	26190451	1,06	2:31	20171225	
25.12.2017 02:32	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638581	3519548	1	0	0	26190451	1,06	2:32	20171225	
25.12.2017 02:33	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638641	3519548	1	0	0	26190451	1,06	2:33	20171225	
25.12.2017 02:34	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638701	3519548	1	0	0	26190451	1,06	2:34	20171225	
25.12.2017 02:35	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638761	3519548	1	0	0	26190451	1,06	2:35	20171225	
25.12.2017 02:36	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638821	3519548	1	0	0	26190451	1,06	2:36	20171225	
25.12.2017 02:37	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638881	3519548	1	0	0	26190451	1,06	2:37	20171225	
25.12.2017 02:38	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22638941	3519548	1	0	0	26190451	1,06	2:38	20171225	
25.12.2017 02:39	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639001	3519548	1	0	0	26190451	1,06	2:39	20171225	
25.12.2017 02:40	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639061	3519548	1	0	0	26190451	1,06	2:40	20171225	
25.12.2017 02:41	0,6	16,0	30,8	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639121	3519548	1	0	0	26190451	1,06	2:41	20171225	
25.12.2017 02:42	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639181	3519548	1	0	0	26190451	1,06	2:42	20171225	
25.12.2017 02:43	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639241	3519548	1	0	0	26190451	1,06	2:43	20171225	
25.12.2017 02:44	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639301	3519548	1	0	0	26190451	1,06	2:44	20171225	
25.12.2017 02:45	0,6	16,0	30,7	17,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639361	3519548	1	0	0	26190451	1,06	2:45	20171225	
25.12.2017 02:46	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639421	3519548	1	0	0	26190451	1,06	2:46	20171225	
25.12.2017 02:47	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639481	3519548	1	0	0	26190451	1,06	2:47	20171225	
25.12.2017 02:48	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639541	3519548	1	0	0	26190451	1,06	2:48	20171225	
25.12.2017 02:49	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639601	3519548	1	0	0	26190451	1,06	2:49	20171225	
25.12.2017 02:50	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639661	3519548	1	0	0	26190451	1,06	2:50	20171225	
25.12.2017 02:51	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639721	3519548	1	0	0	26190451	1,06	2:51	20171225	
25.12.2017 02:52	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639781	3519548	1	0	0	26190451	1,06	2:52	20171225	
25.12.2017 02:53	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639841	3519548	1	0	0	26190451	1,06	2:53	20171225	
25.12.2017 02:54	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639901	3519548	1	0	0	26190451	1,06	2:54	20171225	
25.12.2017 02:55	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22639961	3519548	1	0	0	26190451	1,06	2:55	20171225	
25.12.2017 02:56	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640021	3519548	1	0	0	26190451	1,06	2:56	20171225	
25.12.2017 02:57	0,6	16,0	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640081	3519548	1	0	0	26190451	1,06	2:57	20171225	
25.12.2017 02:58	0,6	16,1	30,7	17,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640141	3519548	1	0	0	26190451	1,06	2:58	20171225	
25.12.2017 02:59	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640201	3519548	1	0	0	26190451	1,06	2:59	20171225	
25.12.2017 03:00	0,5	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640261	3519548	1	0	0	26190451	1,06	3:0	20171225	
25.12.2017 03:01	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640321	3519548	1	0	0	26190451	1,06	3:1	20171225	
25.12.2017 03:02	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640381	3519548	1	0	0	26190451	1,06	3:2	20171225	
25.12.2017 03:03	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640441	3519548	1	0	0	26190451	1,06	3:3	20171225	
25.12.2017 03:04	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640501	3519548	1	0	0	26190451	1,06	3:4	20171225	
25.12.2017 03:05	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640561	3519548	1	0	0	26190451	1,06	3:5	20171225	
25.12.2017 03:06	0,5	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640621	3519548	1	0	0	26190451	1,06	3:6	20171225	
25.12.2017 03:07	0,5	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640681	3519548	1	0	0	26190451	1,06	3:7	20171225	
25.12.2017 03:08	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640741	3519548	1	0	0	26190451	1,06	3:8	20171225	
25.12.2017 03:09	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640801	3519548	1	0	0	26190451	1,06	3:9	20171225	
25.12.2017 03:10	0,6	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640861	3519548	1	0	0	26190451	1,06	3:10	20171225	
25.12.2017 03:11	0,5	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640921	3519548	1	0	0	26190451	1,06	3:11	20171225	
25.12.2017 03:12	0,6	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22640981	3519548	1	0	0	26190451	1,06	3:12	20171225	
25.12.2017 03:13	0,6	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641041	3519548	1	0	0	26190451	1,06	3:13	20171225	
25.12.2017 03:14	0,6	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641101	3519548	1	0	0	26190451	1,06	3:14	20171225	
25.12.2017 03:15	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641161	3519548	1	0	0	26190451	1,06	3:15	20171225	
25.12.2017 03:16	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641221	3519548	1	0	0	26190451	1,06	3:16	20171225	
25.12.2017 03:17	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641281	3519548	1	0	0	26190451	1,06	3:17	20171225	
25.12.2017 03:18	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641341	3519548	1	0	0	26190451	1,06	3:18	20171225	
25.12.2017 03:19	0,5	16,0	30,7	17,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641401	3519548	1	0	0	26190451	1,06	3:19	20171225	
25.12.2017 03:20	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641461	3519548	1	0	0	26190451	1,06	3:20	20171225	
25.12.2017 03:21	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641521	3519548	1	0	0	26190451	1,06	3:21	20171225	
25.12.2017 03:22	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641581	3519548	1	0	0	26190451	1,06	3:22	20171225	
25.12.2017 03:23	0,5	16,1	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641641	3519548	1	0	0	26190451	1,06	3:23	20171225	
25.12.2017 03:24	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641701	3519548	1	0	0	26190451	1,06	3:24	20171225	
25.12.2017 03:25	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641761	3519548	1	0	0	26190451	1,06	3:25	20171225	
25.12.2017 03:26	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641821	3519548	1	0	0	26190451	1,06	3:26	20171225	
25.12.2017 03:27	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641881	3519548	1	0	0	26190451	1,06	3:27	20171225	
25.12.2017 03:28	0,5	16,1	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22641941	3519548	1	0	0	26190451	1,06	3:28	20171225	
25.12.2017 03:29	0,5	16,1	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642001	3519548	1	0	0	26190451	1,06	3:29	20171225	
25.12.2017 03:30	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642061	3519548	1	0	0	26190451	1,06	3:30	20171225	
25.12.2017 03:31	0,5	16,1	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642121	3519548	1	0	0	26190451	1,06	3:31	20171225	
25.12.2017 03:32	0,5	16,0	30,7	17,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642181	3519548	1	0	0	26190451	1,06	3:32	20171225	
25.12.2017 03:33	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642241	3519548	1	0	0	26190451	1,06	3:33	20171225	
25.12.2017 03:34	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642301	3519548	1	0	0	26190451	1,06	3:34	20171225	
25.12.2017 03:35	0,5	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642361	3519548	1	0	0	26190451	1,06	3:35	20171225	
25.12.2017 03:36	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642421	3519548	1	0	0	26190451	1,06	3:36	20171225	
25.12.2017 03:37	0,4	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642481	3519548	1	0	0	26190451	1,06	3:37	20171225	
25.12.2017 03:38	0,5	16,1	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642541	3519548	1	0	0	26190451	1,06	3:38	20171225	
25.12.2017 03:39	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642601	3519548	1	0	0	26190451	1,06	3:39	20171225	
25.12.2017 03:40	0,5	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642661	3519548	1	0	0	26190451	1,06	3:40	20171225	
25.12.2017 03:41	0,5	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642721	3519548	1	0	0	26190451	1,06	3:41	20171225	
25.12.2017 03:42	0,5	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642781	3519548	1	0	0	26190451	1,06	3:42	20171225	
25.12.2017 03:43	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642841	3519548	1	0	0	26190451	1,06	3:43	20171225	
25.12.2017 03:44	0,4	16,1	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642901	3519548	1	0	0	26190451	1,06	3:44	20171225	
25.12.2017 03:45	0,4	16,0	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22642961	3519548	1	0	0	26190451	1,06	3:45	20171225	
25.12.2017 03:46	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643021	3519548	1	0	0	26190451	1,06	3:46	20171225	
25.12.2017 03:47	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643081	3519548	1	0	0	26190451	1,06	3:47	20171225	
25.12.2017 03:48	0,5	16,1	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643141	3519548	1	0	0	26190451	1,06	3:48	20171225	
25.12.2017 03:49	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643201	3519548	1	0	0	26190451	1,06	3:49	20171225	
25.12.2017 03:50	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643261	3519548	1	0	0	26190451	1,06	3:50	20171225	
25.12.2017 03:51	0,4	16,0	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643321	3519548	1	0	0	26190451	1,06	3:51	20171225	
25.12.2017 03:52	0,4	16,1	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643381	3519548	1	0	0	26190451	1,06	3:52	20171225	
25.12.2017 03:53	0,4	16,1	30,6	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643441	3519548	1	0	0	26190451	1,06	3:53	20171225	
25.12.2017 03:54	0,4	16,1	30,7	16,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643501	3519548	1	0	0	26190451	1,06	3:54	20171225	
25.12.2017 03:55	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643561	3519548	1	0	0	26190451	1,06	3:55	20171225	
25.12.2017 03:56	0,4	16,1	30,7	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643621	3519548	1	0	0	26190451	1,06	3:56	20171225	
25.12.2017 03:57	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643681	3519548	1	0	0	26190451	1,06	3:57	20171225	
25.12.2017 03:58	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643741	3519548	1	0	0	26190451	1,06	3:58	20171225	
25.12.2017 03:59	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643801	3519548	1	0	0	26190451	1,06	3:59	20171225	
25.12.2017 04:00	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643861	3519548	1	0	0	26190451	1,06	4:0	20171225	
25.12.2017 04:01	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643921	3519548	1	0	0	26190451	1,06	4:1	20171225	
25.12.2017 04:02	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22643981	3519548	1	0	0	26190451	1,06	4:2	20171225	
25.12.2017 04:03	0,3	16,0	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644041	3519548	1	0	0	26190451	1,06	4:3	20171225	
25.12.2017 04:04	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644101	3519548	1	0	0	26190451	1,06	4:4	20171225	
25.12.2017 04:05	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644161	3519548	1	0	0	26190451	1,06	4:5	20171225	
25.12.2017 04:06	0,4	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644221	3519548	1	0	0	26190451	1,06	4:6	20171225	
25.12.2017 04:07	0,4	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644281	3519548	1	0	0	26190451	1,06	4:7	20171225	
25.12.2017 04:08	0,4	16,2	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644341	3519548	1	0	0	26190451	1,06	4:8	20171225	
25.12.2017 04:09	0,3	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644401	3519548	1	0	0	26190451	1,06	4:9	20171225	
25.12.2017 04:10	0,3	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644461	3519548	1	0	0	26190451	1,06	4:10	20171225	
25.12.2017 04:11	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644521	3519548	1	0	0	26190451	1,06	4:11	20171225	
25.12.2017 04:12	0,3	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644581	3519548	1	0	0	26190451	1,06	4:12	20171225	
25.12.2017 04:13	0,3	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644641	3519548	1	0	0	26190451	1,06	4:13	20171225	
25.12.2017 04:14	0,3	16,0	30,5	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644701	3519548	1	0	0	26190451	1,06	4:14	20171225	
25.12.2017 04:15	0,3	16,1	30,6	16,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644761	3519548	1	0	0	26190451	1,06	4:15	20171225	
25.12.2017 04:16	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644821	3519548	1	0	0	26190451	1,06	4:16	20171225	
25.12.2017 04:17	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644881	3519548	1	0	0	26190451	1,06	4:17	20171225	
25.12.2017 04:18	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22644941	3519548	1	0	0	26190451	1,06	4:18	20171225	
25.12.2017 04:19	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22645001	3519548	1	0	0	26190451	1,06	4:19	20171225	
25.12.2017 04:20	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22645061	3519548	1	0	0	26190451	1,06	4:20	20171225	
25.12.2017 04:21	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22645121	3519548	1	0	0	26190451	1,06	4:21	20171225	
25.12.2017 04:22	0,3	16,1	30,5	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22645181	3519548	1	0	0	26190451	1,06	4:22	20171225	
25.12.2017 04:23	0,3	16,1	30,6	16,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22645241	3519548	1	0	0	26190451	1,06	4:23	20171225	
