Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 02:10	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457839	1995164	1	0	0	26190451	1,06	2:10	20170718	
18.07.2017 02:11	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457899	1995164	1	0	0	26190451	1,06	2:11	20170718	
18.07.2017 02:12	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457959	1995164	1	0	0	26190451	1,06	2:12	20170718	
18.07.2017 02:13	15,5	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458019	1995164	1	0	0	26190451	1,06	2:13	20170718	
18.07.2017 02:14	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458079	1995164	1	0	0	26190451	1,06	2:14	20170718	
18.07.2017 02:15	15,5	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458139	1995164	1	0	0	26190451	1,06	2:15	20170718	
18.07.2017 02:16	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458199	1995164	1	0	0	26190451	1,06	2:16	20170718	
18.07.2017 02:17	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458259	1995164	1	0	0	26190451	1,06	2:17	20170718	
18.07.2017 02:18	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458319	1995164	1	0	0	26190451	1,06	2:18	20170718	
18.07.2017 02:19	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458379	1995164	1	0	0	26190451	1,06	2:19	20170718	
18.07.2017 02:20	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458439	1995164	1	0	0	26190451	1,06	2:20	20170718	
18.07.2017 02:21	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458499	1995164	1	0	0	26190451	1,06	2:21	20170718	
18.07.2017 02:22	15,5	50,8	68,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458559	1995164	1	0	0	26190451	1,06	2:22	20170718	
18.07.2017 02:23	15,5	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458619	1995164	1	0	0	26190451	1,06	2:23	20170718	
18.07.2017 02:24	15,5	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458679	1995164	1	0	0	26190451	1,06	2:24	20170718	
18.07.2017 02:25	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458739	1995164	1	0	0	26190451	1,06	2:25	20170718	
18.07.2017 02:26	15,5	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458799	1995164	1	0	0	26190451	1,06	2:26	20170718	
18.07.2017 02:27	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458859	1995164	1	0	0	26190451	1,06	2:27	20170718	
18.07.2017 02:28	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458919	1995164	1	0	0	26190451	1,06	2:28	20170718	
18.07.2017 02:29	15,4	50,7	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10458979	1995164	1	0	0	26190451	1,06	2:29	20170718	
18.07.2017 02:30	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459039	1995164	1	0	0	26190451	1,06	2:30	20170718	
18.07.2017 02:31	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459099	1995164	1	0	0	26190451	1,06	2:31	20170718	
18.07.2017 02:32	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459159	1995164	1	0	0	26190451	1,06	2:32	20170718	
18.07.2017 02:33	15,4	50,8	68,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459219	1995164	1	0	0	26190451	1,06	2:33	20170718	
18.07.2017 02:34	15,4	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459279	1995164	1	0	0	26190451	1,06	2:34	20170718	
18.07.2017 02:35	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459339	1995164	1	0	0	26190451	1,06	2:35	20170718	
18.07.2017 02:36	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459399	1995164	1	0	0	26190451	1,06	2:36	20170718	
18.07.2017 02:37	15,4	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459459	1995164	1	0	0	26190451	1,06	2:37	20170718	
18.07.2017 02:38	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459519	1995164	1	0	0	26190451	1,06	2:38	20170718	
18.07.2017 02:39	15,3	50,7	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459579	1995164	1	0	0	26190451	1,06	2:39	20170718	
18.07.2017 02:40	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459639	1995164	1	0	0	26190451	1,06	2:40	20170718	
18.07.2017 02:41	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459699	1995164	1	0	0	26190451	1,06	2:41	20170718	
18.07.2017 02:42	15,3	50,8	68,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459759	1995164	1	0	0	26190451	1,06	2:42	20170718	
18.07.2017 02:43	15,3	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459819	1995164	1	0	0	26190451	1,06	2:43	20170718	
18.07.2017 02:44	15,3	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459879	1995164	1	0	0	26190451	1,06	2:44	20170718	
18.07.2017 02:45	15,3	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459939	1995164	1	0	0	26190451	1,06	2:45	20170718	
18.07.2017 02:46	15,3	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10459999	1995164	1	0	0	26190451	1,06	2:46	20170718	
18.07.2017 02:47	15,2	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460059	1995164	1	0	0	26190451	1,06	2:47	20170718	
18.07.2017 02:48	15,3	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460119	1995164	1	0	0	26190451	1,06	2:48	20170718	
18.07.2017 02:49	15,2	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460179	1995164	1	0	0	26190451	1,06	2:49	20170718	
18.07.2017 02:50	15,2	50,7	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460239	1995164	1	0	0	26190451	1,06	2:50	20170718	
18.07.2017 02:51	15,2	50,8	68,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460299	1995164	1	0	0	26190451	1,06	2:51	20170718	
18.07.2017 02:52	15,2	50,8	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460359	1995164	1	0	0	26190451	1,06	2:52	20170718	
18.07.2017 02:53	15,2	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460419	1995164	1	0	0	26190451	1,06	2:53	20170718	
18.07.2017 02:54	15,2	50,8	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460479	1995164	1	0	0	26190451	1,06	2:54	20170718	
18.07.2017 02:55	15,2	50,8	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460539	1995164	1	0	0	26190451	1,06	2:55	20170718	
18.07.2017 02:56	15,2	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460599	1995164	1	0	0	26190451	1,06	2:56	20170718	
18.07.2017 02:57	15,1	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460659	1995164	1	0	0	26190451	1,06	2:57	20170718	
18.07.2017 02:58	15,2	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460719	1995164	1	0	0	26190451	1,06	2:58	20170718	
18.07.2017 02:59	15,1	50,8	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460779	1995164	1	0	0	26190451	1,06	2:59	20170718	
18.07.2017 03:00	15,1	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460839	1995164	1	0	0	26190451	1,06	3:0	20170718	
18.07.2017 03:01	15,1	50,8	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460899	1995164	1	0	0	26190451	1,06	3:1	20170718	
18.07.2017 03:02	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10460959	1995164	1	0	0	26190451	1,06	3:2	20170718	
18.07.2017 03:03	15,1	50,7	68,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461019	1995164	1	0	0	26190451	1,06	3:3	20170718	
18.07.2017 03:04	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461079	1995164	1	0	0	26190451	1,06	3:4	20170718	
18.07.2017 03:05	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461139	1995164	1	0	0	26190451	1,06	3:5	20170718	
18.07.2017 03:06	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461199	1995164	1	0	0	26190451	1,06	3:6	20170718	
18.07.2017 03:07	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461259	1995164	1	0	0	26190451	1,06	3:7	20170718	
18.07.2017 03:08	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461319	1995164	1	0	0	26190451	1,06	3:8	20170718	
18.07.2017 03:09	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461379	1995164	1	0	0	26190451	1,06	3:9	20170718	
18.07.2017 03:10	15,1	50,7	68,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461439	1995164	1	0	0	26190451	1,06	3:10	20170718	
18.07.2017 03:11	15,1	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461499	1995164	1	0	0	26190451	1,06	3:11	20170718	
18.07.2017 03:12	15,0	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461559	1995164	1	0	0	26190451	1,06	3:12	20170718	
18.07.2017 03:13	15,0	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461619	1995164	1	0	0	26190451	1,06	3:13	20170718	
18.07.2017 03:14	15,0	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461679	1995164	1	0	0	26190451	1,06	3:14	20170718	
18.07.2017 03:15	15,0	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461739	1995164	1	0	0	26190451	1,06	3:15	20170718	
18.07.2017 03:16	15,0	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461799	1995164	1	0	0	26190451	1,06	3:16	20170718	
18.07.2017 03:17	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461859	1995164	1	0	0	26190451	1,06	3:17	20170718	
18.07.2017 03:18	14,9	50,7	68,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461919	1995164	1	0	0	26190451	1,06	3:18	20170718	
18.07.2017 03:19	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10461979	1995164	1	0	0	26190451	1,06	3:19	20170718	
18.07.2017 03:20	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462039	1995164	1	0	0	26190451	1,06	3:20	20170718	
18.07.2017 03:21	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462099	1995164	1	0	0	26190451	1,06	3:21	20170718	
18.07.2017 03:22	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462159	1995164	1	0	0	26190451	1,06	3:22	20170718	
18.07.2017 03:23	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462219	1995164	1	0	0	26190451	1,06	3:23	20170718	
18.07.2017 03:24	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462279	1995164	1	0	0	26190451	1,06	3:24	20170718	
18.07.2017 03:25	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462339	1995164	1	0	0	26190451	1,06	3:25	20170718	
18.07.2017 03:26	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462399	1995164	1	0	0	26190451	1,06	3:26	20170718	
18.07.2017 03:27	14,9	50,7	68,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462459	1995164	1	0	0	26190451	1,06	3:27	20170718	
18.07.2017 03:28	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462519	1995164	1	0	0	26190451	1,06	3:28	20170718	
18.07.2017 03:29	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462579	1995164	1	0	0	26190451	1,06	3:29	20170718	
18.07.2017 03:30	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462639	1995164	1	0	0	26190451	1,06	3:30	20170718	
18.07.2017 03:31	14,8	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462699	1995164	1	0	0	26190451	1,06	3:31	20170718	
18.07.2017 03:32	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462759	1995164	1	0	0	26190451	1,06	3:32	20170718	
18.07.2017 03:33	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462819	1995164	1	0	0	26190451	1,06	3:33	20170718	
18.07.2017 03:34	14,8	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462879	1995164	1	0	0	26190451	1,06	3:34	20170718	
18.07.2017 03:35	14,8	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462939	1995164	1	0	0	26190451	1,06	3:35	20170718	
18.07.2017 03:36	14,7	50,6	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10462999	1995164	1	0	0	26190451	1,06	3:36	20170718	
18.07.2017 03:37	14,7	50,7	67,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463059	1995164	1	0	0	26190451	1,06	3:37	20170718	
18.07.2017 03:38	14,7	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463119	1995164	1	0	0	26190451	1,06	3:38	20170718	
18.07.2017 03:39	14,6	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463179	1995164	1	0	0	26190451	1,06	3:39	20170718	
18.07.2017 03:40	14,7	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463239	1995164	1	0	0	26190451	1,06	3:40	20170718	
18.07.2017 03:41	14,7	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463299	1995164	1	0	0	26190451	1,06	3:41	20170718	
18.07.2017 03:42	14,6	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463359	1995164	1	0	0	26190451	1,06	3:42	20170718	
18.07.2017 03:43	14,6	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463419	1995164	1	0	0	26190451	1,06	3:43	20170718	
18.07.2017 03:44	14,6	50,7	67,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463479	1995164	1	0	0	26190451	1,06	3:44	20170718	
18.07.2017 03:45	14,6	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463539	1995164	1	0	0	26190451	1,06	3:45	20170718	
18.07.2017 03:46	14,6	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463599	1995164	1	0	0	26190451	1,06	3:46	20170718	
18.07.2017 03:47	14,6	50,7	67,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463659	1995164	1	0	0	26190451	1,06	3:47	20170718	
18.07.2017 03:48	14,6	50,7	67,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463719	1995164	1	0	0	26190451	1,06	3:48	20170718	
18.07.2017 03:49	14,6	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463779	1995164	1	0	0	26190451	1,06	3:49	20170718	
18.07.2017 03:50	14,6	50,7	67,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463839	1995164	1	0	0	26190451	1,06	3:50	20170718	
18.07.2017 03:51	14,6	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463899	1995164	1	0	0	26190451	1,06	3:51	20170718	
18.07.2017 03:52	14,5	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10463959	1995164	1	0	0	26190451	1,06	3:52	20170718	
18.07.2017 03:53	14,5	50,7	67,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464019	1995164	1	0	0	26190451	1,06	3:53	20170718	
18.07.2017 03:54	14,5	50,7	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464079	1995164	1	0	0	26190451	1,06	3:54	20170718	
18.07.2017 03:55	14,5	50,7	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464139	1995164	1	0	0	26190451	1,06	3:55	20170718	
18.07.2017 03:56	14,5	50,7	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464199	1995164	1	0	0	26190451	1,06	3:56	20170718	
18.07.2017 03:57	14,5	50,7	67,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464259	1995164	1	0	0	26190451	1,06	3:57	20170718	
18.07.2017 03:58	14,5	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464319	1995164	1	0	0	26190451	1,06	3:58	20170718	
18.07.2017 03:59	14,5	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464379	1995164	1	0	0	26190451	1,06	3:59	20170718	
18.07.2017 04:00	14,5	50,7	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464439	1995164	1	0	0	26190451	1,06	4:0	20170718	
18.07.2017 04:01	14,4	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464499	1995164	1	0	0	26190451	1,06	4:1	20170718	
18.07.2017 04:02	14,4	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464559	1995164	1	0	0	26190451	1,06	4:2	20170718	
18.07.2017 04:03	14,4	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464619	1995164	1	0	0	26190451	1,06	4:3	20170718	
18.07.2017 04:04	14,4	50,6	67,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464679	1995164	1	0	0	26190451	1,06	4:4	20170718	
18.07.2017 04:05	14,4	50,6	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464739	1995164	1	0	0	26190451	1,06	4:5	20170718	
18.07.2017 04:06	14,4	50,7	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464799	1995164	1	0	0	26190451	1,06	4:6	20170718	
18.07.2017 04:07	14,3	50,6	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464859	1995164	1	0	0	26190451	1,06	4:7	20170718	
18.07.2017 04:08	14,3	50,6	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464919	1995164	1	0	0	26190451	1,06	4:8	20170718	
18.07.2017 04:09	14,3	50,7	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10464979	1995164	1	0	0	26190451	1,06	4:9	20170718	
18.07.2017 04:10	14,3	50,6	67,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465039	1995164	1	0	0	26190451	1,06	4:10	20170718	
18.07.2017 04:11	14,2	50,6	67,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465099	1995164	1	0	0	26190451	1,06	4:11	20170718	
18.07.2017 04:12	14,2	50,6	67,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465159	1995164	1	0	0	26190451	1,06	4:12	20170718	
18.07.2017 04:13	14,2	50,6	67,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465219	1995164	1	0	0	26190451	1,06	4:13	20170718	
18.07.2017 04:14	14,2	50,6	67,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465279	1995164	1	0	0	26190451	1,06	4:14	20170718	
18.07.2017 04:15	14,2	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465339	1995164	1	0	0	26190451	1,06	4:15	20170718	
18.07.2017 04:16	14,2	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465399	1995164	1	0	0	26190451	1,06	4:16	20170718	
18.07.2017 04:17	14,2	50,6	67,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465459	1995164	1	0	0	26190451	1,06	4:17	20170718	
18.07.2017 04:18	14,2	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465519	1995164	1	0	0	26190451	1,06	4:18	20170718	
18.07.2017 04:19	14,1	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465579	1995164	1	0	0	26190451	1,06	4:19	20170718	
18.07.2017 04:20	14,1	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465639	1995164	1	0	0	26190451	1,06	4:20	20170718	
18.07.2017 04:21	14,1	50,6	67,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465699	1995164	1	0	0	26190451	1,06	4:21	20170718	
18.07.2017 04:22	14,1	50,6	67,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465759	1995164	1	0	0	26190451	1,06	4:22	20170718	
18.07.2017 04:23	14,1	50,6	67,3	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10465819	1995164	1	0	0	26190451	1,06	4:23	20170718	
