Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 02:10	10,7	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285039	1946049	1	0	0	26190451	1,06	2:10	20170716	
16.07.2017 02:11	10,7	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285099	1946049	1	0	0	26190451	1,06	2:11	20170716	
16.07.2017 02:12	10,7	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285159	1946049	1	0	0	26190451	1,06	2:12	20170716	
16.07.2017 02:13	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285219	1946049	1	0	0	26190451	1,06	2:13	20170716	
16.07.2017 02:14	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285279	1946049	1	0	0	26190451	1,06	2:14	20170716	
16.07.2017 02:15	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285339	1946049	1	0	0	26190451	1,06	2:15	20170716	
16.07.2017 02:16	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285399	1946049	1	0	0	26190451	1,06	2:16	20170716	
16.07.2017 02:17	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285459	1946049	1	0	0	26190451	1,06	2:17	20170716	
16.07.2017 02:18	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285519	1946049	1	0	0	26190451	1,06	2:18	20170716	
16.07.2017 02:19	10,6	39,3	48,3	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285579	1946049	1	0	0	26190451	1,06	2:19	20170716	
16.07.2017 02:20	10,6	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285639	1946049	1	0	0	26190451	1,06	2:20	20170716	
16.07.2017 02:21	10,5	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285699	1946049	1	0	0	26190451	1,06	2:21	20170716	
16.07.2017 02:22	10,5	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285759	1946049	1	0	0	26190451	1,06	2:22	20170716	
16.07.2017 02:23	10,5	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285819	1946049	1	0	0	26190451	1,06	2:23	20170716	
16.07.2017 02:24	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285879	1946049	1	0	0	26190451	1,06	2:24	20170716	
16.07.2017 02:25	10,5	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285939	1946049	1	0	0	26190451	1,06	2:25	20170716	
16.07.2017 02:26	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10285999	1946049	1	0	0	26190451	1,06	2:26	20170716	
16.07.2017 02:27	10,5	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286059	1946049	1	0	0	26190451	1,06	2:27	20170716	
16.07.2017 02:28	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286119	1946049	1	0	0	26190451	1,06	2:28	20170716	
16.07.2017 02:29	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286179	1946049	1	0	0	26190451	1,06	2:29	20170716	
16.07.2017 02:30	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286239	1946049	1	0	0	26190451	1,06	2:30	20170716	
16.07.2017 02:31	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286299	1946049	1	0	0	26190451	1,06	2:31	20170716	
16.07.2017 02:32	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286359	1946049	1	0	0	26190451	1,06	2:32	20170716	
16.07.2017 02:33	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286419	1946049	1	0	0	26190451	1,06	2:33	20170716	
16.07.2017 02:34	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286479	1946049	1	0	0	26190451	1,06	2:34	20170716	
16.07.2017 02:35	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286539	1946049	1	0	0	26190451	1,06	2:35	20170716	
16.07.2017 02:36	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286599	1946049	1	0	0	26190451	1,06	2:36	20170716	
16.07.2017 02:37	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286659	1946049	1	0	0	26190451	1,06	2:37	20170716	
16.07.2017 02:38	10,5	39,3	48,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286719	1946049	1	0	0	26190451	1,06	2:38	20170716	
16.07.2017 02:39	10,5	39,3	48,2	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286779	1946049	1	0	0	26190451	1,06	2:39	20170716	
16.07.2017 02:40	10,5	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286839	1946049	1	0	0	26190451	1,06	2:40	20170716	
16.07.2017 02:41	10,4	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286899	1946049	1	0	0	26190451	1,06	2:41	20170716	
16.07.2017 02:42	10,4	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10286959	1946049	1	0	0	26190451	1,06	2:42	20170716	
16.07.2017 02:43	10,4	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287019	1946049	1	0	0	26190451	1,06	2:43	20170716	
16.07.2017 02:44	10,4	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287079	1946049	1	0	0	26190451	1,06	2:44	20170716	
16.07.2017 02:45	10,4	39,4	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287139	1946049	1	0	0	26190451	1,06	2:45	20170716	
16.07.2017 02:46	10,4	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287199	1946049	1	0	0	26190451	1,06	2:46	20170716	
16.07.2017 02:47	10,4	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287259	1946049	1	0	0	26190451	1,06	2:47	20170716	
16.07.2017 02:48	10,4	39,4	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287319	1946049	1	0	0	26190451	1,06	2:48	20170716	
16.07.2017 02:49	10,4	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287379	1946049	1	0	0	26190451	1,06	2:49	20170716	
16.07.2017 02:50	10,4	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287439	1946049	1	0	0	26190451	1,06	2:50	20170716	
16.07.2017 02:51	10,4	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287499	1946049	1	0	0	26190451	1,06	2:51	20170716	
16.07.2017 02:52	10,3	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287559	1946049	1	0	0	26190451	1,06	2:52	20170716	
16.07.2017 02:53	10,3	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287619	1946049	1	0	0	26190451	1,06	2:53	20170716	
16.07.2017 02:54	10,3	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287679	1946049	1	0	0	26190451	1,06	2:54	20170716	
16.07.2017 02:55	10,3	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287739	1946049	1	0	0	26190451	1,06	2:55	20170716	
16.07.2017 02:56	10,3	39,3	48,1	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287799	1946049	1	0	0	26190451	1,06	2:56	20170716	
16.07.2017 02:57	10,3	39,3	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287859	1946049	1	0	0	26190451	1,06	2:57	20170716	
16.07.2017 02:58	10,2	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287919	1946049	1	0	0	26190451	1,06	2:58	20170716	
16.07.2017 02:59	10,2	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10287979	1946049	1	0	0	26190451	1,06	2:59	20170716	
16.07.2017 03:00	10,2	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288039	1946049	1	0	0	26190451	1,06	3:0	20170716	
16.07.2017 03:01	10,2	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288099	1946049	1	0	0	26190451	1,06	3:1	20170716	
16.07.2017 03:02	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288159	1946049	1	0	0	26190451	1,06	3:2	20170716	
16.07.2017 03:03	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288219	1946049	1	0	0	26190451	1,06	3:3	20170716	
16.07.2017 03:04	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288279	1946049	1	0	0	26190451	1,06	3:4	20170716	
16.07.2017 03:05	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288339	1946049	1	0	0	26190451	1,06	3:5	20170716	
16.07.2017 03:06	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288399	1946049	1	0	0	26190451	1,06	3:6	20170716	
16.07.2017 03:07	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288459	1946049	1	0	0	26190451	1,06	3:7	20170716	
16.07.2017 03:08	10,1	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288519	1946049	1	0	0	26190451	1,06	3:8	20170716	
16.07.2017 03:09	10,1	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288579	1946049	1	0	0	26190451	1,06	3:9	20170716	
16.07.2017 03:10	10,0	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288639	1946049	1	0	0	26190451	1,06	3:10	20170716	
16.07.2017 03:11	10,0	39,3	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288699	1946049	1	0	0	26190451	1,06	3:11	20170716	
16.07.2017 03:12	10,0	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288759	1946049	1	0	0	26190451	1,06	3:12	20170716	
16.07.2017 03:13	10,0	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288819	1946049	1	0	0	26190451	1,06	3:13	20170716	
16.07.2017 03:14	10,0	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288879	1946049	1	0	0	26190451	1,06	3:14	20170716	
16.07.2017 03:15	9,9	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288939	1946049	1	0	0	26190451	1,06	3:15	20170716	
16.07.2017 03:16	9,9	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10288999	1946049	1	0	0	26190451	1,06	3:16	20170716	
16.07.2017 03:17	9,9	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289059	1946049	1	0	0	26190451	1,06	3:17	20170716	
16.07.2017 03:18	9,9	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289119	1946049	1	0	0	26190451	1,06	3:18	20170716	
16.07.2017 03:19	9,8	39,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289179	1946049	1	0	0	26190451	1,06	3:19	20170716	
16.07.2017 03:20	9,9	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289239	1946049	1	0	0	26190451	1,06	3:20	20170716	
16.07.2017 03:21	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289299	1946049	1	0	0	26190451	1,06	3:21	20170716	
16.07.2017 03:22	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289359	1946049	1	0	0	26190451	1,06	3:22	20170716	
16.07.2017 03:23	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289419	1946049	1	0	0	26190451	1,06	3:23	20170716	
16.07.2017 03:24	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289479	1946049	1	0	0	26190451	1,06	3:24	20170716	
16.07.2017 03:25	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289539	1946049	1	0	0	26190451	1,06	3:25	20170716	
16.07.2017 03:26	9,8	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289599	1946049	1	0	0	26190451	1,06	3:26	20170716	
16.07.2017 03:27	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289659	1946049	1	0	0	26190451	1,06	3:27	20170716	
16.07.2017 03:28	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289719	1946049	1	0	0	26190451	1,06	3:28	20170716	
16.07.2017 03:29	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289779	1946049	1	0	0	26190451	1,06	3:29	20170716	
16.07.2017 03:30	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289839	1946049	1	0	0	26190451	1,06	3:30	20170716	
16.07.2017 03:31	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289899	1946049	1	0	0	26190451	1,06	3:31	20170716	
16.07.2017 03:32	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10289959	1946049	1	0	0	26190451	1,06	3:32	20170716	
16.07.2017 03:33	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290019	1946049	1	0	0	26190451	1,06	3:33	20170716	
16.07.2017 03:34	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290079	1946049	1	0	0	26190451	1,06	3:34	20170716	
16.07.2017 03:35	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290139	1946049	1	0	0	26190451	1,06	3:35	20170716	
16.07.2017 03:36	9,7	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290199	1946049	1	0	0	26190451	1,06	3:36	20170716	
16.07.2017 03:37	9,6	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290259	1946049	1	0	0	26190451	1,06	3:37	20170716	
16.07.2017 03:38	9,7	39,3	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290319	1946049	1	0	0	26190451	1,06	3:38	20170716	
16.07.2017 03:39	9,7	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290379	1946049	1	0	0	26190451	1,06	3:39	20170716	
16.07.2017 03:40	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290439	1946049	1	0	0	26190451	1,06	3:40	20170716	
16.07.2017 03:41	9,6	39,4	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290499	1946049	1	0	0	26190451	1,06	3:41	20170716	
16.07.2017 03:42	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290559	1946049	1	0	0	26190451	1,06	3:42	20170716	
16.07.2017 03:43	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290619	1946049	1	0	0	26190451	1,06	3:43	20170716	
16.07.2017 03:44	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290679	1946049	1	0	0	26190451	1,06	3:44	20170716	
16.07.2017 03:45	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290739	1946049	1	0	0	26190451	1,06	3:45	20170716	
16.07.2017 03:46	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290799	1946049	1	0	0	26190451	1,06	3:46	20170716	
16.07.2017 03:47	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290859	1946049	1	0	0	26190451	1,06	3:47	20170716	
16.07.2017 03:48	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290919	1946049	1	0	0	26190451	1,06	3:48	20170716	
16.07.2017 03:49	9,7	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10290979	1946049	1	0	0	26190451	1,06	3:49	20170716	
16.07.2017 03:50	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291039	1946049	1	0	0	26190451	1,06	3:50	20170716	
16.07.2017 03:51	9,6	39,3	47,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291099	1946049	1	0	0	26190451	1,06	3:51	20170716	
16.07.2017 03:52	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291159	1946049	1	0	0	26190451	1,06	3:52	20170716	
16.07.2017 03:53	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291219	1946049	1	0	0	26190451	1,06	3:53	20170716	
16.07.2017 03:54	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291279	1946049	1	0	0	26190451	1,06	3:54	20170716	
16.07.2017 03:55	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291339	1946049	1	0	0	26190451	1,06	3:55	20170716	
16.07.2017 03:56	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291399	1946049	1	0	0	26190451	1,06	3:56	20170716	
16.07.2017 03:57	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291459	1946049	1	0	0	26190451	1,06	3:57	20170716	
16.07.2017 03:58	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291519	1946049	1	0	0	26190451	1,06	3:58	20170716	
16.07.2017 03:59	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291579	1946049	1	0	0	26190451	1,06	3:59	20170716	
16.07.2017 04:00	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291639	1946049	1	0	0	26190451	1,06	4:0	20170716	
16.07.2017 04:01	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291699	1946049	1	0	0	26190451	1,06	4:1	20170716	
16.07.2017 04:02	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291759	1946049	1	0	0	26190451	1,06	4:2	20170716	
16.07.2017 04:03	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291819	1946049	1	0	0	26190451	1,06	4:3	20170716	
16.07.2017 04:04	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291879	1946049	1	0	0	26190451	1,06	4:4	20170716	
16.07.2017 04:05	9,6	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291939	1946049	1	0	0	26190451	1,06	4:5	20170716	
16.07.2017 04:06	9,6	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10291999	1946049	1	0	0	26190451	1,06	4:6	20170716	
16.07.2017 04:07	9,6	39,3	47,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292059	1946049	1	0	0	26190451	1,06	4:7	20170716	
16.07.2017 04:08	9,6	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292119	1946049	1	0	0	26190451	1,06	4:8	20170716	
16.07.2017 04:09	9,6	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292179	1946049	1	0	0	26190451	1,06	4:9	20170716	
16.07.2017 04:10	9,6	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292239	1946049	1	0	0	26190451	1,06	4:10	20170716	
16.07.2017 04:11	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292299	1946049	1	0	0	26190451	1,06	4:11	20170716	
16.07.2017 04:12	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292359	1946049	1	0	0	26190451	1,06	4:12	20170716	
16.07.2017 04:13	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292419	1946049	1	0	0	26190451	1,06	4:13	20170716	
16.07.2017 04:14	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292479	1946049	1	0	0	26190451	1,06	4:14	20170716	
16.07.2017 04:15	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292539	1946049	1	0	0	26190451	1,06	4:15	20170716	
16.07.2017 04:16	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292599	1946049	1	0	0	26190451	1,06	4:16	20170716	
16.07.2017 04:17	9,5	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292659	1946049	1	0	0	26190451	1,06	4:17	20170716	
16.07.2017 04:18	9,5	39,3	47,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292719	1946049	1	0	0	26190451	1,06	4:18	20170716	
16.07.2017 04:19	9,5	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292779	1946049	1	0	0	26190451	1,06	4:19	20170716	
16.07.2017 04:20	9,5	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292839	1946049	1	0	0	26190451	1,06	4:20	20170716	
16.07.2017 04:21	9,4	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292899	1946049	1	0	0	26190451	1,06	4:21	20170716	
16.07.2017 04:22	9,5	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10292959	1946049	1	0	0	26190451	1,06	4:22	20170716	
16.07.2017 04:23	9,5	39,3	47,4	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10293019	1946049	1	0	0	26190451	1,06	4:23	20170716	
